ID,alerta_desnutricion
23117,1
23118,0
23119,1
23120,0
23121,1
23122,0
23123,1
23124,1
23125,1
23126,0
23127,1
23128,1
23129,1
23130,0
23131,1
23132,1
23133,1
23134,1
23135,1
23136,0
23137,1
23138,1
23139,0
23140,1
23141,1
23142,0
23143,0
23144,0
23145,0
23146,0
23147,1
23148,1
23149,1
23150,0
23151,1
23152,0
23153,0
23154,1
23155,1
23156,0
23157,1
23158,0
23159,1
23160,0
23161,0
23162,0
23163,1
23164,1
23165,1
23166,0
23167,0
23168,1
23169,0
23170,1
23171,1
23172,1
23173,0
23174,0
23175,1
23176,0
23177,1
23178,1
23179,0
23180,1
23181,1
23182,0
23183,0
23184,0
23185,0
23186,1
23187,0
23188,1
23189,1
23190,1
23191,1
23192,0
23193,1
23194,0
23195,0
23196,0
23197,0
23198,1
23199,1
23200,1
23201,1
23202,0
23203,1
23204,1
23205,1
23206,0
23207,1
23208,0
23209,1
23210,0
23211,1
23212,1
23213,1
23214,1
23215,1
23216,0
23217,1
23218,0
23219,0
23220,0
23221,1
23222,1
23223,0
23224,1
23225,0
23226,1
23227,0
23228,0
23229,1
23230,0
23231,0
23232,1
23233,1
23234,1
23235,1
23236,0
23237,0
23238,0
23239,0
23240,1
23241,1
23242,1
23243,1
23244,1
23245,0
23246,0
23247,1
23248,1
23249,0
23250,1
23251,1
23252,1
23253,0
23254,1
23255,0
23256,0
23257,1
23258,1
23259,1
23260,1
23261,1
23262,1
23263,0
23264,0
23265,1
23266,0
23267,0
23268,0
23269,1
23270,1
23271,1
23272,0
23273,1
23274,1
23275,1
23276,1
23277,0
23278,0
23279,0
23280,0
23281,1
23282,0
23283,1
23284,0
23285,1
23286,1
23287,1
23288,1
23289,1
23290,1
23291,1
23292,0
23293,1
23294,1
23295,1
23296,1
23297,0
23298,1
23299,1
23300,1
23301,1
23302,1
23303,1
23304,1
23305,1
23306,1
23307,0
23308,1
23309,1
23310,1
23311,1
23312,1
23313,1
23314,1
23315,0
23316,1
23317,1
23318,1
23319,1
23320,1
23321,1
23322,1
23323,1
23324,1
23325,1
23326,0
23327,0
23328,1
23329,1
23330,1
23331,1
23332,0
23333,0
23334,1
23335,1
23336,1
23337,0
23338,1
23339,0
23340,0
23341,1
23342,1
23343,0
23344,1
23345,1
23346,1
23347,0
23348,1
23349,1
23350,0
23351,0
23352,1
23353,1
23354,1
23355,1
23356,1
23357,1
23358,0
23359,1
23360,1
23361,1
23362,0
23363,1
23364,0
23365,0
23366,1
23367,1
23368,0
23369,0
23370,1
23371,0
23372,0
23373,1
23374,1
23375,1
23376,1
23377,1
23378,1
23379,0
23380,0
23381,1
23382,1
23383,1
23384,1
23385,1
23386,1
23387,1
23388,1
23389,1
23390,1
23391,0
23392,1
23393,0
23394,1
23395,1
23396,0
23397,1
23398,1
23399,1
23400,1
23401,1
23402,1
23403,0
23404,1
23405,0
23406,1
23407,1
23408,1
23409,0
23410,0
23411,1
23412,0
23413,1
23414,0
23415,1
23416,0
23417,1
23418,1
23419,1
23420,0
23421,0
23422,1
23423,1
23424,1
23425,1
23426,0
23427,1
23428,0
23429,1
23430,1
23431,0
23432,1
23433,0
23434,1
23435,1
23436,0
23437,1
23438,1
23439,1
23440,1
23441,0
23442,0
23443,1
23444,1
23445,0
23446,1
23447,1
23448,0
23449,1
23450,1
23451,1
23452,1
23453,0
23454,0
23455,1
23456,0
23457,1
23458,1
23459,1
23460,0
23461,1
23462,1
23463,0
23464,0
23465,0
23466,1
23467,0
23468,1
23469,1
23470,0
23471,1
23472,1
23473,1
23474,1
23475,0
23476,0
23477,1
23478,1
23479,1
23480,1
23481,0
23482,1
23483,1
23484,1
23485,1
23486,1
23487,1
23488,1
23489,1
23490,0
23491,1
23492,0
23493,0
23494,1
23495,0
23496,1
23497,1
23498,1
23499,1
23500,0
23501,1
23502,1
23503,1
23504,0
23505,1
23506,1
23507,1
23508,0
23509,0
23510,0
23511,1
23512,1
23513,1
23514,1
23515,1
23516,0
23517,0
23518,0
23519,1
23520,1
23521,1
23522,1
23523,1
23524,1
23525,1
23526,1
23527,1
23528,1
23529,1
23530,1
23531,1
23532,1
23533,1
23534,1
23535,1
23536,1
23537,1
23538,1
23539,1
23540,1
23541,0
23542,0
23543,1
23544,1
23545,0
23546,1
23547,1
23548,1
23549,1
23550,1
23551,1
23552,1
23553,1
23554,1
23555,0
23556,1
23557,0
23558,1
23559,1
23560,1
23561,1
23562,0
23563,0
23564,0
23565,0
23566,1
23567,0
23568,1
23569,0
23570,1
23571,1
23572,1
23573,0
23574,1
23575,0
23576,1
23577,0
23578,1
23579,1
23580,1
23581,1
23582,0
23583,0
23584,0
23585,0
23586,0
23587,0
23588,1
23589,1
23590,1
23591,1
23592,0
23593,1
23594,1
23595,0
23596,0
23597,0
23598,0
23599,1
23600,1
23601,0
23602,1
23603,1
23604,1
23605,1
23606,1
23607,0
23608,1
23609,1
23610,1
23611,1
23612,0
23613,0
23614,0
23615,1
23616,1
23617,1
23618,0
23619,0
23620,1
23621,1
23622,1
23623,1
23624,1
23625,0
23626,1
23627,0
23628,1
23629,1
23630,1
23631,0
23632,0
23633,1
23634,1
23635,1
23636,1
23637,0
23638,1
23639,0
23640,0
23641,1
23642,1
23643,1
23644,0
23645,1
23646,1
23647,1
23648,1
23649,0
23650,1
23651,1
23652,1
23653,1
23654,1
23655,0
23656,1
23657,1
23658,0
23659,1
23660,0
23661,1
23662,1
23663,0
23664,0
23665,1
23666,1
23667,1
23668,0
23669,0
23670,0
23671,0
23672,1
23673,1
23674,0
23675,1
23676,1
23677,1
23678,0
23679,1
23680,0
23681,1
23682,1
23683,1
23684,1
23685,1
23686,1
23687,1
23688,1
23689,1
23690,0
23691,0
23692,1
23693,1
23694,0
23695,0
23696,1
23697,0
23698,1
23699,1
23700,0
23701,1
23702,0
23703,1
23704,0
23705,0
23706,0
23707,1
23708,1
23709,1
23710,0
23711,1
23712,0
23713,1
23714,0
23715,1
23716,1
23717,1
23718,1
23719,1
23720,0
23721,1
23722,1
23723,1
23724,1
23725,0
23726,1
23727,1
23728,0
23729,1
23730,0
23731,1
23732,1
23733,1
23734,1
23735,1
23736,1
23737,1
23738,1
23739,1
23740,1
23741,1
23742,0
23743,1
23744,0
23745,1
23746,1
23747,0
23748,0
23749,1
23750,0
23751,1
23752,1
23753,0
23754,1
23755,0
23756,1
23757,1
23758,1
23759,1
23760,1
23761,0
23762,0
23763,1
23764,1
23765,1
23766,0
23767,0
23768,1
23769,1
23770,1
23771,0
23772,1
23773,0
23774,1
23775,1
23776,1
23777,0
23778,0
23779,1
23780,1
23781,0
23782,0
23783,1
23784,0
23785,0
23786,1
23787,0
23788,0
23789,0
23790,1
23791,1
23792,1
23793,1
23794,0
23795,1
23796,1
23797,1
23798,0
23799,1
23800,1
23801,1
23802,1
23803,1
23804,1
23805,0
23806,0
23807,1
23808,1
23809,1
23810,1
23811,0
23812,0
23813,1
23814,0
23815,0
23816,1
23817,1
23818,1
23819,0
23820,1
23821,1
23822,1
23823,1
23824,1
23825,1
23826,0
23827,1
23828,1
23829,0
23830,0
23831,1
23832,0
23833,1
23834,0
23835,0
23836,1
23837,1
23838,1
23839,0
23840,1
23841,1
23842,0
23843,1
23844,1
23845,1
23846,1
23847,1
23848,0
23849,1
23850,1
23851,1
23852,0
23853,0
23854,1
23855,1
23856,1
23857,1
23858,1
23859,0
23860,0
23861,1
23862,1
23863,0
23864,1
23865,0
23866,1
23867,0
23868,1
23869,1
23870,1
23871,1
23872,1
23873,1
23874,0
23875,1
23876,1
23877,1
23878,1
23879,0
23880,1
23881,0
23882,1
23883,1
23884,1
23885,1
23886,1
23887,1
23888,1
23889,1
23890,0
23891,0
23892,0
23893,1
23894,0
23895,1
23896,1
23897,1
23898,0
23899,1
23900,0
23901,1
23902,1
23903,0
23904,1
23905,1
23906,0
23907,1
23908,1
23909,1
23910,1
23911,1
23912,0
23913,0
23914,0
23915,0
23916,1
23917,1
23918,1
23919,1
23920,1
23921,0
23922,1
23923,0
23924,1
23925,1
23926,1
23927,1
23928,1
23929,1
23930,1
23931,1
23932,1
23933,0
23934,1
23935,0
23936,0
23937,1
23938,0
23939,1
23940,0
23941,0
23942,1
23943,0
23944,1
23945,1
23946,1
23947,0
23948,1
23949,1
23950,1
23951,0
23952,0
23953,1
23954,0
23955,1
23956,1
23957,0
23958,1
23959,0
23960,0
23961,0
23962,0
23963,0
23964,1
23965,1
23966,1
23967,0
23968,1
23969,1
23970,1
23971,1
23972,1
23973,1
23974,1
23975,1
23976,1
23977,1
23978,1
23979,0
23980,1
23981,0
23982,1
23983,1
23984,1
23985,1
23986,1
23987,0
23988,1
23989,0
23990,1
23991,1
23992,1
23993,0
23994,1
23995,1
23996,0
23997,1
23998,1
23999,1
24000,0
24001,0
24002,0
24003,1
24004,1
24005,1
24006,0
24007,1
24008,1
24009,1
24010,0
24011,0
24012,1
24013,1
24014,1
24015,0
24016,0
24017,1
24018,1
24019,1
24020,1
24021,0
24022,1
24023,1
24024,1
24025,1
24026,1
24027,1
24028,1
24029,0
24030,1
24031,0
24032,0
24033,0
24034,1
24035,1
24036,1
24037,1
24038,0
24039,0
24040,1
24041,1
24042,1
24043,0
24044,0
24045,0
24046,1
24047,0
24048,0
24049,1
24050,0
24051,1
24052,0
24053,1
24054,1
24055,0
24056,0
24057,1
24058,0
24059,0
24060,1
24061,0
24062,1
24063,1
24064,1
24065,0
24066,1
24067,1
24068,1
24069,1
24070,1
24071,0
24072,1
24073,0
24074,1
24075,0
24076,1
24077,0
24078,0
24079,1
24080,1
24081,0
24082,1
24083,0
24084,1
24085,1
24086,0
24087,1
24088,0
24089,1
24090,0
24091,1
24092,1
24093,1
24094,1
24095,0
24096,1
24097,0
24098,0
24099,0
24100,1
24101,1
24102,1
24103,1
24104,1
24105,1
24106,1
24107,1
24108,0
24109,0
24110,1
24111,1
24112,1
24113,1
24114,0
24115,1
24116,1
24117,1
24118,1
24119,1
24120,0
24121,0
24122,1
24123,1
24124,1
24125,1
24126,1
24127,1
24128,1
24129,1
24130,1
24131,1
24132,1
24133,1
24134,1
24135,1
24136,1
24137,1
24138,0
24139,1
24140,1
24141,1
24142,0
24143,1
24144,0
24145,0
24146,1
24147,0
24148,0
24149,0
24150,0
24151,1
24152,0
24153,1
24154,0
24155,1
24156,0
24157,1
24158,0
24159,0
24160,1
24161,0
24162,1
24163,1
24164,1
24165,1
24166,1
24167,1
24168,0
24169,0
24170,1
24171,1
24172,0
24173,1
24174,1
24175,1
24176,0
24177,1
24178,1
24179,1
24180,0
24181,0
24182,0
24183,0
24184,1
24185,0
24186,1
24187,0
24188,1
24189,1
24190,0
24191,0
24192,1
24193,0
24194,0
24195,1
24196,1
24197,1
24198,1
24199,0
24200,1
24201,1
24202,0
24203,1
24204,1
24205,1
24206,0
24207,1
24208,0
24209,1
24210,0
24211,1
24212,1
24213,0
24214,0
24215,0
24216,0
24217,1
24218,1
24219,0
24220,1
24221,1
24222,1
24223,0
24224,1
24225,1
24226,1
24227,1
24228,0
24229,0
24230,1
24231,0
24232,1
24233,1
24234,1
24235,1
24236,1
24237,0
24238,0
24239,1
24240,1
24241,1
24242,0
24243,0
24244,0
24245,1
24246,1
24247,1
24248,1
24249,1
24250,1
24251,1
24252,1
24253,1
24254,1
24255,1
24256,1
24257,1
24258,0
24259,1
24260,1
24261,1
24262,1
24263,1
24264,1
24265,0
24266,0
24267,1
24268,0
24269,1
24270,1
24271,0
24272,1
24273,1
24274,1
24275,1
24276,1
24277,1
24278,1
24279,1
24280,1
24281,1
24282,1
24283,1
24284,1
24285,1
24286,1
24287,0
24288,1
24289,1
24290,1
24291,1
24292,0
24293,0
24294,0
24295,1
24296,1
24297,0
24298,0
24299,0
24300,1
24301,0
24302,1
24303,1
24304,1
24305,1
24306,1
24307,1
24308,1
24309,1
24310,1
24311,0
24312,0
24313,1
24314,0
24315,1
24316,0
24317,1
24318,1
24319,0
24320,0
24321,1
24322,1
24323,0
24324,1
24325,1
24326,1
24327,0
24328,1
24329,0
24330,1
24331,1
24332,0
24333,1
24334,0
24335,1
24336,0
24337,1
24338,1
24339,0
24340,1
24341,1
24342,0
24343,1
24344,1
24345,1
24346,0
24347,1
24348,1
24349,1
24350,1
24351,1
24352,1
24353,0
24354,1
24355,1
24356,1
24357,1
24358,1
24359,1
24360,1
24361,1
24362,0
24363,1
24364,1
24365,1
24366,1
24367,1
24368,1
24369,1
24370,1
24371,1
24372,1
24373,1
24374,0
24375,1
24376,0
24377,0
24378,1
24379,1
24380,0
24381,0
24382,0
24383,1
24384,1
24385,1
24386,1
24387,0
24388,1
24389,0
24390,1
24391,1
24392,1
24393,0
24394,0
24395,0
24396,0
24397,1
24398,1
24399,0
24400,1
24401,0
24402,0
24403,1
24404,1
24405,1
24406,0
24407,1
24408,1
24409,1
24410,1
24411,0
24412,1
24413,1
24414,0
24415,1
24416,0
24417,1
24418,0
24419,0
24420,1
24421,1
24422,1
24423,0
24424,0
24425,0
24426,1
24427,1
24428,0
24429,0
24430,0
24431,1
24432,1
24433,1
24434,1
24435,1
24436,1
24437,1
24438,0
24439,1
24440,1
24441,0
24442,1
24443,0
24444,1
24445,1
24446,1
24447,1
24448,0
24449,1
24450,1
24451,1
24452,1
24453,1
24454,1
24455,0
24456,0
24457,1
24458,1
24459,1
24460,0
24461,1
24462,0
24463,0
24464,0
24465,0
24466,1
24467,1
24468,1
24469,1
24470,0
24471,1
24472,1
24473,1
24474,0
24475,1
24476,1
24477,0
24478,0
24479,1
24480,0
24481,0
24482,0
24483,0
24484,1
24485,1
24486,1
24487,0
24488,1
24489,1
24490,0
24491,1
24492,1
24493,1
24494,1
24495,0
24496,1
24497,1
24498,0
24499,1
24500,1
24501,1
24502,0
24503,0
24504,1
24505,1
24506,0
24507,0
24508,0
24509,1
24510,1
24511,0
24512,1
24513,1
24514,1
24515,0
24516,1
24517,0
24518,0
24519,0
24520,0
24521,1
24522,1
24523,1
24524,1
24525,0
24526,1
24527,1
24528,1
24529,0
24530,0
24531,1
24532,1
24533,1
24534,1
24535,1
24536,1
24537,1
24538,1
24539,1
24540,1
24541,1
24542,0
24543,0
24544,0
24545,0
24546,0
24547,1
24548,1
24549,0
24550,1
24551,0
24552,1
24553,1
24554,1
24555,0
24556,0
24557,1
24558,1
24559,1
24560,1
24561,0
24562,0
24563,0
24564,0
24565,0
24566,0
24567,1
24568,1
24569,0
24570,1
24571,1
24572,1
24573,1
24574,0
24575,1
24576,1
24577,1
24578,1
24579,0
24580,0
24581,1
24582,1
24583,1
24584,0
24585,0
24586,0
24587,1
24588,1
24589,1
24590,1
24591,1
24592,1
24593,1
24594,1
24595,1
24596,1
24597,1
24598,1
24599,0
24600,0
24601,0
24602,1
24603,0
24604,1
24605,1
24606,1
24607,1
24608,0
24609,1
24610,0
24611,1
24612,0
24613,0
24614,0
24615,0
24616,1
24617,1
24618,0
24619,1
24620,1
24621,0
24622,1
24623,1
24624,0
24625,1
24626,1
24627,1
24628,1
24629,0
24630,1
24631,1
24632,1
24633,0
24634,1
24635,1
24636,0
24637,1
24638,1
24639,0
24640,1
24641,1
24642,1
24643,1
24644,0
24645,1
24646,0
24647,1
24648,0
24649,1
24650,1
24651,1
24652,1
24653,0
24654,1
24655,0
24656,0
24657,1
24658,1
24659,1
24660,0
24661,1
24662,1
24663,1
24664,1
24665,0
24666,0
24667,1
24668,1
24669,1
24670,1
24671,1
24672,0
24673,0
24674,1
24675,0
24676,0
24677,0
24678,1
24679,1
24680,1
24681,1
24682,1
24683,0
24684,0
24685,1
24686,1
24687,1
24688,1
24689,1
24690,1
24691,1
24692,1
24693,1
24694,1
24695,1
24696,1
24697,1
24698,1
24699,0
24700,1
24701,1
24702,0
24703,1
24704,1
24705,1
24706,1
24707,1
24708,0
24709,1
24710,1
24711,1
24712,0
24713,1
24714,0
24715,0
24716,1
24717,1
24718,0
24719,1
24720,0
24721,0
24722,0
24723,0
24724,0
24725,1
24726,1
24727,0
24728,0
24729,1
24730,0
24731,1
24732,1
24733,1
24734,1
24735,1
24736,0
24737,1
24738,1
24739,0
24740,0
24741,1
24742,0
24743,1
24744,1
24745,1
24746,1
24747,1
24748,1
24749,0
24750,0
24751,1
24752,1
24753,1
24754,1
24755,0
24756,0
24757,1
24758,1
24759,0
24760,1
24761,1
24762,1
24763,0
24764,1
24765,1
24766,0
24767,0
24768,0
24769,1
24770,0
24771,1
24772,1
24773,1
24774,0
24775,0
24776,1
24777,1
24778,0
24779,0
24780,1
24781,1
24782,0
24783,1
24784,0
24785,0
24786,0
24787,1
24788,1
24789,0
24790,1
24791,0
24792,1
24793,0
24794,1
24795,0
24796,0
24797,1
24798,1
24799,0
24800,0
24801,0
24802,0
24803,1
24804,1
24805,1
24806,0
24807,0
24808,0
24809,1
24810,1
24811,1
24812,0
24813,1
24814,1
24815,0
24816,0
24817,1
24818,0
24819,1
24820,1
24821,0
24822,0
24823,1
24824,0
24825,1
24826,0
24827,0
24828,0
24829,1
24830,1
24831,0
24832,1
24833,1
24834,1
24835,0
24836,0
24837,0
24838,1
24839,1
24840,1
24841,1
24842,1
24843,1
24844,0
24845,0
24846,0
24847,1
24848,1
24849,1
24850,1
24851,1
24852,1
24853,0
24854,1
24855,1
24856,1
24857,1
24858,1
24859,0
24860,0
24861,0
24862,1
24863,1
24864,0
24865,0
24866,1
24867,1
24868,0
24869,1
24870,1
24871,1
24872,1
24873,1
24874,0
24875,1
24876,0
24877,1
24878,1
24879,1
24880,1
24881,1
24882,1
24883,0
24884,1
24885,1
24886,1
24887,0
24888,1
24889,0
24890,1
24891,1
24892,1
24893,1
24894,1
24895,1
24896,1
24897,1
24898,0
24899,1
24900,1
24901,0
24902,1
24903,1
24904,1
24905,1
24906,0
24907,0
24908,1
24909,0
24910,1
24911,1
24912,1
24913,1
24914,0
24915,1
24916,1
24917,1
24918,0
24919,1
24920,1
24921,1
24922,0
24923,1
24924,0
24925,1
24926,0
24927,0
24928,1
24929,1
24930,1
24931,1
24932,1
24933,1
24934,1
24935,1
24936,0
24937,1
24938,1
24939,0
24940,1
24941,1
24942,1
24943,1
24944,0
24945,1
24946,1
24947,1
24948,1
24949,1
24950,0
24951,1
24952,1
24953,1
24954,1
24955,1
24956,1
24957,1
24958,1
24959,1
24960,0
24961,1
24962,1
24963,1
24964,0
24965,1
24966,1
24967,1
24968,1
24969,1
24970,0
24971,0
24972,1
24973,0
24974,1
24975,1
24976,0
24977,1
24978,1
24979,0
24980,1
24981,0
24982,1
24983,0
24984,0
24985,1
24986,1
24987,1
24988,1
24989,1
24990,0
24991,0
24992,1
24993,1
24994,0
24995,1
24996,1
24997,0
24998,1
24999,0
25000,0
25001,1
25002,0
25003,1
25004,0
25005,1
25006,1
25007,1
25008,1
25009,1
25010,1
25011,0
25012,0
25013,1
25014,0
25015,0
25016,1
25017,0
25018,1
25019,0
25020,1
25021,1
25022,1
25023,1
25024,1
25025,0
25026,1
25027,0
25028,1
25029,1
25030,1
25031,0
25032,1
25033,1
25034,0
25035,0
25036,1
25037,1
25038,1
25039,1
25040,1
25041,1
25042,1
25043,1
25044,1
25045,1
25046,0
25047,1
25048,0
25049,0
25050,0
25051,0
25052,1
25053,1
25054,1
25055,1
25056,1
25057,1
25058,0
25059,1
25060,1
25061,0
25062,1
25063,1
25064,0
25065,1
25066,1
25067,0
25068,1
25069,0
25070,0
25071,0
25072,0
25073,0
25074,1
25075,0
25076,1
25077,0
25078,1
25079,1
25080,0
25081,1
25082,1
25083,1
25084,1
25085,0
25086,1
25087,0
25088,0
25089,1
25090,0
25091,1
25092,1
25093,0
25094,1
25095,1
25096,1
25097,0
25098,1
25099,0
25100,0
25101,0
25102,1
25103,0
25104,1
25105,0
25106,1
25107,0
25108,1
25109,1
25110,0
25111,0
25112,1
25113,0
25114,1
25115,0
25116,1
25117,1
25118,0
25119,1
25120,1
25121,1
25122,1
25123,0
25124,1
25125,1
25126,1
25127,0
25128,1
25129,1
25130,1
25131,1
25132,1
25133,1
25134,0
25135,1
25136,1
25137,1
25138,1
25139,1
25140,1
25141,1
25142,0
25143,1
25144,0
25145,1
25146,0
25147,1
25148,1
25149,1
25150,1
25151,0
25152,0
25153,0
25154,1
25155,0
25156,1
25157,0
25158,1
25159,0
25160,1
25161,1
25162,1
25163,1
25164,0
25165,1
25166,1
25167,1
25168,0
25169,0
25170,1
25171,1
25172,0
25173,1
25174,1
25175,1
25176,0
25177,1
25178,0
25179,1
25180,1
25181,1
25182,1
25183,1
25184,1
25185,1
25186,1
25187,1
25188,1
25189,1
25190,1
25191,0
25192,1
25193,0
25194,0
25195,1
25196,1
25197,1
25198,0
25199,1
25200,0
25201,0
25202,1
25203,0
25204,0
25205,1
25206,1
25207,1
25208,1
25209,1
25210,1
25211,0
25212,1
25213,1
25214,0
25215,1
25216,1
25217,1
25218,1
25219,1
25220,1
25221,1
25222,0
25223,0
25224,1
25225,1
25226,0
25227,0
25228,1
25229,1
25230,0
25231,0
25232,1
25233,1
25234,1
25235,1
25236,1
25237,1
25238,1
25239,1
25240,0
25241,1
25242,1
25243,1
25244,1
25245,1
25246,0
25247,0
25248,1
25249,0
25250,0
25251,1
25252,1
25253,1
25254,1
25255,1
25256,0
25257,0
25258,1
25259,0
25260,1
25261,0
25262,1
25263,1
25264,1
25265,1
25266,1
25267,0
25268,0
25269,1
25270,1
25271,1
25272,0
25273,0
25274,1
25275,1
25276,0
25277,0
25278,0
25279,1
25280,0
25281,0
25282,1
25283,1
25284,1
25285,1
25286,0
25287,1
25288,0
25289,1
25290,1
25291,1
25292,1
25293,0
25294,1
25295,0
25296,0
25297,0
25298,1
25299,0
25300,0
25301,1
25302,0
25303,0
25304,0
25305,0
25306,0
25307,0
25308,1
25309,1
25310,1
25311,1
25312,1
25313,1
25314,1
25315,1
25316,1
25317,1
25318,0
25319,1
25320,1
25321,0
25322,1
25323,1
25324,0
25325,1
25326,1
25327,1
25328,1
25329,1
25330,1
25331,1
25332,1
25333,0
25334,1
25335,1
25336,0
25337,1
25338,0
25339,1
25340,1
25341,1
25342,0
25343,1
25344,1
25345,0
25346,1
25347,0
25348,0
25349,1
25350,1
25351,1
25352,0
25353,1
25354,1
25355,0
25356,1
25357,1
25358,1
25359,0
25360,1
25361,1
25362,1
25363,1
25364,1
25365,1
25366,1
25367,1
25368,1
25369,1
25370,0
25371,1
25372,1
25373,0
25374,0
25375,0
25376,1
25377,1
25378,1
25379,0
25380,1
25381,0
25382,1
25383,1
25384,1
25385,0
25386,0
25387,1
25388,1
25389,1
25390,1
25391,1
25392,1
25393,1
25394,0
25395,1
25396,1
25397,0
25398,1
25399,1
25400,0
25401,1
25402,1
25403,1
25404,1
25405,1
25406,0
25407,1
25408,0
25409,0
25410,1
25411,0
25412,1
25413,0
25414,0
25415,1
25416,0
25417,0
25418,1
25419,1
25420,1
25421,1
25422,0
25423,0
25424,1
25425,1
25426,1
25427,1
25428,0
25429,1
25430,1
25431,1
25432,1
25433,1
25434,1
25435,1
25436,1
25437,1
25438,0
25439,1
25440,1
25441,0
25442,1
25443,1
25444,0
25445,1
25446,1
25447,0
25448,0
25449,0
25450,1
25451,0
25452,1
25453,1
25454,1
25455,1
25456,1
25457,1
25458,0
25459,0
25460,1
25461,0
25462,0
25463,0
25464,0
25465,1
25466,1
25467,1
25468,1
25469,1
25470,1
25471,1
25472,1
25473,1
25474,1
25475,0
25476,0
25477,1
25478,1
25479,1
25480,1
25481,1
25482,1
25483,1
25484,1
25485,0
25486,1
25487,1
25488,0
25489,1
25490,1
25491,0
25492,1
25493,1
25494,1
25495,1
25496,0
25497,0
25498,0
25499,0
25500,1
25501,0
25502,1
25503,1
25504,1
25505,0
25506,1
25507,0
25508,0
25509,0
25510,1
25511,0
25512,1
25513,1
25514,0
25515,1
25516,1
25517,1
25518,1
25519,0
25520,0
25521,1
25522,1
25523,1
25524,1
25525,0
25526,1
25527,1
25528,1
25529,1
25530,0
25531,1
25532,1
25533,1
25534,1
25535,1
25536,1
25537,1
25538,1
25539,1
25540,1
25541,0
25542,1
25543,1
25544,1
25545,1
25546,1
25547,1
25548,0
25549,1
25550,0
25551,1
25552,1
25553,1
25554,0
25555,0
25556,1
25557,0
25558,1
25559,1
25560,0
25561,0
25562,0
25563,1
25564,0
25565,0
25566,0
25567,1
25568,1
25569,0
25570,1
25571,1
25572,0
25573,0
25574,0
25575,1
25576,0
25577,1
25578,0
25579,0
25580,1
25581,1
25582,1
25583,1
25584,1
25585,0
25586,0
25587,1
25588,1
25589,0
25590,0
25591,0
25592,0
25593,0
25594,1
25595,0
25596,1
25597,1
25598,1
25599,1
25600,0
25601,1
25602,1
25603,0
25604,1
25605,1
25606,0
25607,1
25608,1
25609,1
25610,1
25611,0
25612,1
25613,1
25614,1
25615,1
25616,0
25617,1
25618,1
25619,1
25620,0
25621,1
25622,1
25623,1
25624,1
25625,0
25626,1
25627,0
25628,1
25629,1
25630,1
25631,1
25632,0
25633,1
25634,1
25635,1
25636,1
25637,1
25638,1
25639,1
25640,1
25641,1
25642,0
25643,0
25644,0
25645,1
25646,0
25647,0
25648,0
25649,1
25650,0
25651,1
25652,1
25653,0
25654,1
25655,1
25656,1
25657,0
25658,0
25659,1
25660,1
25661,0
25662,0
25663,0
25664,1
25665,1
25666,0
25667,0
25668,0
25669,1
25670,1
25671,0
25672,0
25673,1
25674,0
25675,1
25676,1
25677,1
25678,1
25679,1
25680,0
25681,1
25682,1
25683,1
25684,1
25685,0
25686,1
25687,1
25688,0
25689,1
25690,0
25691,0
25692,0
25693,1
25694,0
25695,1
25696,1
25697,0
25698,1
25699,1
25700,1
25701,1
25702,1
25703,1
25704,1
25705,1
25706,1
25707,1
25708,0
25709,1
25710,0
25711,1
25712,1
25713,1
25714,0
25715,1
25716,1
25717,1
25718,0
25719,0
25720,1
25721,0
25722,1
25723,0
25724,0
25725,1
25726,1
25727,0
25728,1
25729,1
25730,0
25731,1
25732,0
25733,1
25734,0
25735,1
25736,1
25737,1
25738,0
25739,1
25740,1
25741,1
25742,1
25743,1
25744,0
25745,1
25746,0
25747,1
25748,1
25749,1
25750,1
25751,1
25752,0
25753,1
25754,1
25755,1
25756,1
25757,0
25758,1
25759,1
25760,1
25761,1
25762,1
25763,1
25764,1
25765,0
25766,1
25767,1
25768,0
25769,0
25770,1
25771,0
25772,1
25773,1
25774,1
25775,1
25776,0
25777,1
25778,1
25779,0
25780,1
25781,0
25782,1
25783,1
25784,1
25785,1
25786,1
25787,1
25788,1
25789,0
25790,1
25791,1
25792,0
25793,1
25794,0
25795,0
25796,0
25797,1
25798,0
25799,1
25800,0
25801,0
25802,0
25803,1
25804,1
25805,0
25806,0
25807,1
25808,1
25809,1
25810,0
25811,0
25812,1
25813,1
25814,0
25815,0
25816,0
25817,1
25818,1
25819,1
25820,1
25821,0
25822,1
25823,1
25824,1
25825,1
25826,1
25827,1
25828,1
25829,1
25830,0
25831,1
25832,0
25833,1
25834,1
25835,1
25836,1
25837,0
25838,0
25839,0
25840,1
25841,0
25842,1
25843,1
25844,0
25845,0
25846,0
25847,1
25848,0
25849,1
25850,0
25851,0
25852,0
25853,1
25854,1
25855,1
25856,0
25857,0
25858,1
25859,1
25860,1
25861,1
25862,0
25863,0
25864,0
25865,1
25866,1
25867,1
25868,1
25869,1
25870,1
25871,1
25872,1
25873,1
25874,0
25875,0
25876,0
25877,0
25878,0
25879,1
25880,1
25881,1
25882,1
25883,0
25884,1
25885,1
25886,1
25887,1
25888,1
25889,1
25890,1
25891,1
25892,0
25893,1
25894,1
25895,1
25896,1
25897,1
25898,1
25899,1
25900,1
25901,1
25902,0
25903,1
25904,0
25905,1
25906,1
25907,0
25908,0
25909,1
25910,1
25911,1
25912,1
25913,0
